disease,risk_factor,age,value
IHD,Physical Inactivity,0,1
IHD,Physical Inactivity,1,1
IHD,Physical Inactivity,2,1
IHD,Physical Inactivity,3,1
IHD,Physical Inactivity,4,1
IHD,Physical Inactivity,5,1
IHD,Physical Inactivity,6,1
IHD,Physical Inactivity,7,1
IHD,Physical Inactivity,8,1
IHD,Physical Inactivity,9,1
IHD,Physical Inactivity,10,1
IHD,Physical Inactivity,11,1
IHD,Physical Inactivity,12,1
IHD,Physical Inactivity,13,1
IHD,Physical Inactivity,14,1
IHD,Physical Inactivity,15,1.19
IHD,Physical Inactivity,16,1.19
IHD,Physical Inactivity,17,1.19
IHD,Physical Inactivity,18,1.19
IHD,Physical Inactivity,19,1.19
IHD,Physical Inactivity,20,1.19
IHD,Physical Inactivity,21,1.19
IHD,Physical Inactivity,22,1.19
IHD,Physical Inactivity,23,1.19
IHD,Physical Inactivity,24,1.19
IHD,Physical Inactivity,25,1.19
IHD,Physical Inactivity,26,1.19
IHD,Physical Inactivity,27,1.19
IHD,Physical Inactivity,28,1.19
IHD,Physical Inactivity,29,1.19
IHD,Physical Inactivity,30,1.19
IHD,Physical Inactivity,31,1.19
IHD,Physical Inactivity,32,1.19
IHD,Physical Inactivity,33,1.19
IHD,Physical Inactivity,34,1.19
IHD,Physical Inactivity,35,1.19
IHD,Physical Inactivity,36,1.19
IHD,Physical Inactivity,37,1.19
IHD,Physical Inactivity,38,1.19
IHD,Physical Inactivity,39,1.19
IHD,Physical Inactivity,40,1.19
IHD,Physical Inactivity,41,1.19
IHD,Physical Inactivity,42,1.19
IHD,Physical Inactivity,43,1.19
IHD,Physical Inactivity,44,1.19
IHD,Physical Inactivity,45,1.19
IHD,Physical Inactivity,46,1.19
IHD,Physical Inactivity,47,1.19
IHD,Physical Inactivity,48,1.19
IHD,Physical Inactivity,49,1.19
IHD,Physical Inactivity,50,1.19
IHD,Physical Inactivity,51,1.19
IHD,Physical Inactivity,52,1.19
IHD,Physical Inactivity,53,1.19
IHD,Physical Inactivity,54,1.19
IHD,Physical Inactivity,55,1.19
IHD,Physical Inactivity,56,1.19
IHD,Physical Inactivity,57,1.19
IHD,Physical Inactivity,58,1.19
IHD,Physical Inactivity,59,1.19
IHD,Physical Inactivity,60,1.19
IHD,Physical Inactivity,61,1.19
IHD,Physical Inactivity,62,1.19
IHD,Physical Inactivity,63,1.19
IHD,Physical Inactivity,64,1.19
IHD,Physical Inactivity,65,1.19
IHD,Physical Inactivity,66,1.19
IHD,Physical Inactivity,67,1.19
IHD,Physical Inactivity,68,1.19
IHD,Physical Inactivity,69,1.19
IHD,Physical Inactivity,70,1.19
IHD,Physical Inactivity,71,1.19
IHD,Physical Inactivity,72,1.19
IHD,Physical Inactivity,73,1.19
IHD,Physical Inactivity,74,1.19
IHD,Physical Inactivity,75,1.19
IHD,Physical Inactivity,76,1.19
IHD,Physical Inactivity,77,1.19
IHD,Physical Inactivity,78,1.19
IHD,Physical Inactivity,79,1.19
IHD,Physical Inactivity,80,1.19
IHD,Physical Inactivity,81,1.19
IHD,Physical Inactivity,82,1.19
IHD,Physical Inactivity,83,1.19
IHD,Physical Inactivity,84,1.19
IHD,Physical Inactivity,85,1.19
IHD,Physical Inactivity,86,1.19
IHD,Physical Inactivity,87,1.19
IHD,Physical Inactivity,88,1.19
IHD,Physical Inactivity,89,1.19
IHD,Physical Inactivity,90,1.19
IHD,Physical Inactivity,91,1.19
IHD,Physical Inactivity,92,1.19
IHD,Physical Inactivity,93,1.19
IHD,Physical Inactivity,94,1.19
IHD,Physical Inactivity,95,1.19
IHD,Physical Inactivity,96,1.19
IHD,Physical Inactivity,97,1.19
IHD,Physical Inactivity,98,1.19
IHD,Physical Inactivity,99,1.19
IHD,Physical Inactivity,100,1.19
Stroke,Physical Inactivity,0,1
Stroke,Physical Inactivity,1,1
Stroke,Physical Inactivity,2,1
Stroke,Physical Inactivity,3,1
Stroke,Physical Inactivity,4,1
Stroke,Physical Inactivity,5,1
Stroke,Physical Inactivity,6,1
Stroke,Physical Inactivity,7,1
Stroke,Physical Inactivity,8,1
Stroke,Physical Inactivity,9,1
Stroke,Physical Inactivity,10,1
Stroke,Physical Inactivity,11,1
Stroke,Physical Inactivity,12,1
Stroke,Physical Inactivity,13,1
Stroke,Physical Inactivity,14,1
Stroke,Physical Inactivity,15,1.19
Stroke,Physical Inactivity,16,1.19
Stroke,Physical Inactivity,17,1.19
Stroke,Physical Inactivity,18,1.19
Stroke,Physical Inactivity,19,1.19
Stroke,Physical Inactivity,20,1.19
Stroke,Physical Inactivity,21,1.19
Stroke,Physical Inactivity,22,1.19
Stroke,Physical Inactivity,23,1.19
Stroke,Physical Inactivity,24,1.19
Stroke,Physical Inactivity,25,1.19
Stroke,Physical Inactivity,26,1.19
Stroke,Physical Inactivity,27,1.19
Stroke,Physical Inactivity,28,1.19
Stroke,Physical Inactivity,29,1.19
Stroke,Physical Inactivity,30,1.19
Stroke,Physical Inactivity,31,1.19
Stroke,Physical Inactivity,32,1.19
Stroke,Physical Inactivity,33,1.19
Stroke,Physical Inactivity,34,1.19
Stroke,Physical Inactivity,35,1.19
Stroke,Physical Inactivity,36,1.19
Stroke,Physical Inactivity,37,1.19
Stroke,Physical Inactivity,38,1.19
Stroke,Physical Inactivity,39,1.19
