disease,risk_factor,age,value
Breast Cancer,Physical Inactivity,0,1.0
Breast Cancer,Physical Inactivity,1,1.0
Breast Cancer,Physical Inactivity,2,1.0
Breast Cancer,Physical Inactivity,3,1.0
Breast Cancer,Physical Inactivity,4,1.0
Breast Cancer,Physical Inactivity,5,1.0
Breast Cancer,Physical Inactivity,6,1.0
Breast Cancer,Physical Inactivity,7,1.0
Breast Cancer,Physical Inactivity,8,1.0
Breast Cancer,Physical Inactivity,9,1.0
Breast Cancer,Physical Inactivity,10,1.0
Breast Cancer,Physical Inactivity,11,1.0
Breast Cancer,Physical Inactivity,12,1.0
Breast Cancer,Physical Inactivity,13,1.0
Breast Cancer,Physical Inactivity,14,1.0
Breast Cancer,Physical Inactivity,15,1.0
Breast Cancer,Physical Inactivity,16,1.0
Breast Cancer,Physical Inactivity,17,1.0
Breast Cancer,Physical Inactivity,18,1.0
Breast Cancer,Physical Inactivity,19,1.0
Breast Cancer,Physical Inactivity,20,1.0
Breast Cancer,Physical Inactivity,21,1.0
Breast Cancer,Physical Inactivity,22,1.0
Breast Cancer,Physical Inactivity,23,1.0
Breast Cancer,Physical Inactivity,24,1.0
Breast Cancer,Physical Inactivity,25,1.0
Breast Cancer,Physical Inactivity,26,1.0
Breast Cancer,Physical Inactivity,27,1.0
Breast Cancer,Physical Inactivity,28,1.0
Breast Cancer,Physical Inactivity,29,1.0
Breast Cancer,Physical Inactivity,30,1.41
Breast Cancer,Physical Inactivity,31,1.41
Breast Cancer,Physical Inactivity,32,1.41
Breast Cancer,Physical Inactivity,33,1.41
Breast Cancer,Physical Inactivity,34,1.41
Breast Cancer,Physical Inactivity,35,1.41
Breast Cancer,Physical Inactivity,36,1.41
Breast Cancer,Physical Inactivity,37,1.41
Breast Cancer,Physical Inactivity,38,1.41
Breast Cancer,Physical Inactivity,39,1.41
Breast Cancer,Physical Inactivity,40,1.41
Breast Cancer,Physical Inactivity,41,1.41
Breast Cancer,Physical Inactivity,42,1.41
Breast Cancer,Physical Inactivity,43,1.41
Breast Cancer,Physical Inactivity,44,1.41
Breast Cancer,Physical Inactivity,45,1.41
Breast Cancer,Physical Inactivity,46,1.41
Breast Cancer,Physical Inactivity,47,1.41
Breast Cancer,Physical Inactivity,48,1.41
Breast Cancer,Physical Inactivity,49,1.41
Breast Cancer,Physical Inactivity,50,1.41
Breast Cancer,Physical Inactivity,51,1.41
Breast Cancer,Physical Inactivity,52,1.41
Breast Cancer,Physical Inactivity,53,1.41
Breast Cancer,Physical Inactivity,54,1.41
Breast Cancer,Physical Inactivity,55,1.41
Breast Cancer,Physical Inactivity,56,1.41
Breast Cancer,Physical Inactivity,57,1.41
Breast Cancer,Physical Inactivity,58,1.41
Breast Cancer,Physical Inactivity,59,1.41
Breast Cancer,Physical Inactivity,60,1.41
Breast Cancer,Physical Inactivity,61,1.41
Breast Cancer,Physical Inactivity,62,1.41
Breast Cancer,Physical Inactivity,63,1.41
Breast Cancer,Physical Inactivity,64,1.41
Breast Cancer,Physical Inactivity,65,1.41
Breast Cancer,Physical Inactivity,66,1.41
Breast Cancer,Physical Inactivity,67,1.41
Breast Cancer,Physical Inactivity,68,1.41
Breast Cancer,Physical Inactivity,69,1.41
Breast Cancer,Physical Inactivity,70,1.36
Breast Cancer,Physical Inactivity,71,1.36
Breast Cancer,Physical Inactivity,72,1.36
Breast Cancer,Physical Inactivity,73,1.36
Breast Cancer,Physical Inactivity,74,1.36
Breast Cancer,Physical Inactivity,75,1.36
Breast Cancer,Physical Inactivity,76,1.36
Breast Cancer,Physical Inactivity,77,1.36
Breast Cancer,Physical Inactivity,78,1.36
Breast Cancer,Physical Inactivity,79,1.36
Breast Cancer,Physical Inactivity,80,1.36
Breast Cancer,Physical Inactivity,81,1.36
Breast Cancer,Physical Inactivity,82,1.36
Breast Cancer,Physical Inactivity,83,1.36
Breast Cancer,Physical Inactivity,84,1.36
Breast Cancer,Physical Inactivity,85,1.36
Breast Cancer,Physical Inactivity,86,1.36
Breast Cancer,Physical Inactivity,87,1.36
Breast Cancer,Physical Inactivity,88,1.36
Breast Cancer,Physical Inactivity,89,1.36
Breast Cancer,Physical Inactivity,90,1.36
Breast Cancer,Physical Inactivity,91,1.36
Breast Cancer,Physical Inactivity,92,1.36
Breast Cancer,Physical Inactivity,93,1.36
Breast Cancer,Physical Inactivity,94,1.36
Breast Cancer,Physical Inactivity,95,1.36
Breast Cancer,Physical Inactivity,96,1.36
Breast Cancer,Physical Inactivity,97,1.36
Breast Cancer,Physical Inactivity,98,1.36
Breast Cancer,Physical Inactivity,99,1.36
Breast Cancer,Physical Inactivity,100,1.36
Colorectal Cancer,Physical Inactivity,0,1.0
Colorectal Cancer,Physical Inactivity,1,1.0
Colorectal Cancer,Physical Inactivity,2,1.0
Colorectal Cancer,Physical Inactivity,3,1.0
Colorectal Cancer,Physical Inactivity,4,1.0
Colorectal Cancer,Physical Inactivity,5,1.0
Colorectal Cancer,Physical Inactivity,6,1.0
Colorectal Cancer,Physical Inactivity,7,1.0
Colorectal Cancer,Physical Inactivity,8,1.0
