disease,risk_factor,region,sex,age,value
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,30 to 39,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,40 to 49,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,50 to 59,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,60 to 69,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,70 to 79,1.51
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Male,80 to 100,1.51
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,30 to 39,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,40 to 49,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,50 to 59,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,60 to 69,1.66
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,70 to 79,1.51
Ischemic Heart Disease,Physical Inactivity,Andean Latin America,Female,80 to 100,1.51
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,30 to 39,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,40 to 49,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,50 to 59,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,60 to 69,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,70 to 79,1.21
Ischemic Stroke,Physical Inactivity,Andean Latin America,Male,80 to 100,1.21
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,30 to 39,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,40 to 49,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,50 to 59,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,60 to 69,1.23
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,70 to 79,1.21
Ischemic Stroke,Physical Inactivity,Andean Latin America,Female,80 to 100,1.21
Breast Cancer,Physical Inactivity,Andean Latin America,Female,30 to 39,1.41
